,Country,year,Happiness_Rank,Happiness_Score,GDP_per_Capita,Social_support,Life_Expectancy,Freedom,Trust_in_Government,Generosity,Region
83,Israel,2018,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,Middle East and Northern Africa
84,Israel,2019,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261,Middle East and Northern Africa
85,Israel,2020,14,7.128600121,1.216463685,1.403256774,1.008052945,0.420699477,0.09989845,0.266861796,Middle East and Northern Africa
86,Israel,2021,12,7.157,1.376,1.074,0.788,0.509,0.119,0.208,Middle East and Northern Africa
87,Israel,2022,9,7.364,1.826,1.221,0.818,0.568,0.143,0.155,Middle East and Northern Africa
88,Costa Rica,2015,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,Latin America and Caribbean
89,Costa Rica,2016,14,7.087,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,Latin America and Caribbean
90,Costa Rica,2017,12,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,Latin America and Caribbean
91,Costa Rica,2018,13,7.072,1.01,1.459,0.817,0.632,0.101,0.143,Latin America and Caribbean
92,Costa Rica,2019,12,7.167,1.034,1.441,0.963,0.558,0.093,0.144,Latin America and Caribbean
93,Costa Rica,2020,15,7.121399879,0.981107712,1.374853611,0.939635336,0.645017743,0.096362092,0.131266311,Latin America and Caribbean
94,Costa Rica,2021,16,7.069,1.134,0.966,0.722,0.673,0.083,0.105,Latin America and Caribbean
95,Costa Rica,2022,23,6.582,1.584,1.054,0.744,0.661,0.102,0.089,Latin America and Caribbean
96,Austria,2015,13,7.2,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,Western Europe
97,Austria,2016,12,7.119,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,Western Europe
98,Austria,2017,13,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.221060365438461,0.316472321748734,Western Europe
99,Austria,2018,12,7.139,1.341,1.504,0.891,0.617,0.224,0.242,Western Europe
100,Austria,2019,10,7.246,1.376,1.475,1.016,0.532,0.226,0.244,Western Europe
101,Austria,2020,9,7.294199944,1.317285538,1.437444925,1.000933528,0.603368878,0.281256139,0.255509764,Western Europe
102,Austria,2021,10,7.268,1.492,1.062,0.782,0.64,0.292,0.215,Western Europe
103,Austria,2022,11,7.163,1.931,1.165,0.774,0.623,0.329,0.193,Western Europe
104,Mexico,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,Latin America and Caribbean
105,Mexico,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,Latin America and Caribbean
106,Mexico,2017,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,Latin America and Caribbean
107,Mexico,2018,24,6.488,1.038,1.252,0.761,0.479,0.095,0.069,Latin America and Caribbean
108,Mexico,2019,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074,Latin America and Caribbean
109,Mexico,2020,24,6.465000153,1.024387479,1.226333499,0.831601024,0.553892553,0.083133668,0.083094485,Latin America and Caribbean
110,Mexico,2021,36,6.317,1.126,0.83,0.634,0.585,0.089,0.092,Latin America and Caribbean
111,Mexico,2022,46,6.128,1.552,0.886,0.623,0.621,0.115,0.092,Latin America and Caribbean
112,United States,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,North America
113,United States,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,North America
114,United States,2017,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,North America
115,United States,2018,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,North America
116,United States,2019,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28,North America
117,United States,2020,18,6.939599991,1.37398684,1.404786706,0.831618011,0.534608245,0.152284741,0.298143059,North America
118,United States,2021,19,6.951,1.533,1.03,0.621,0.554,0.154,0.252,North America
119,United States,2022,16,6.977,1.982,1.182,0.628,0.574,0.177,0.22,North America
120,Brazil,2015,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,Latin America and Caribbean
121,Brazil,2016,17,6.952,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,Latin America and Caribbean
122,Brazil,2017,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,Latin America and Caribbean
123,Brazil,2018,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,Latin America and Caribbean
124,Brazil,2019,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099,Latin America and Caribbean
125,Brazil,2020,32,6.375599861,0.952679873,1.363464117,0.766119063,0.483292729,0.106518604,0.131674588,Latin America and Caribbean
126,Brazil,2021,35,6.33,1.028,0.944,0.571,0.514,0.117,0.142,Latin America and Caribbean
127,Brazil,2022,38,6.293,1.462,1.044,0.615,0.546,0.134,0.131,Latin America and Caribbean
135,Ireland,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,Western Europe
136,Ireland,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,Western Europe
137,Ireland,2017,15,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,Western Europe
138,Ireland,2018,14,6.977,1.448,1.583,0.876,0.614,0.306,0.307,Western Europe
139,Ireland,2019,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298,Western Europe
140,Ireland,2020,16,7.093699932,1.446886778,1.470596433,0.975670695,0.587779939,0.373433262,0.295426995,Western Europe
141,Ireland,2021,15,7.085,1.644,1.092,0.753,0.606,0.367,0.238,Western Europe
142,Ireland,2022,13,7.041,2.129,1.166,0.779,0.627,0.408,0.19,Western Europe
143,Belgium,2015,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,Western Europe
144,Belgium,2016,18,6.929,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,Western Europe
145,Belgium,2017,17,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,Western Europe
146,Belgium,2018,16,6.927,1.324,1.483,0.894,0.583,0.24,0.188,Western Europe
147,Belgium,2019,18,6.923,1.356,1.504,0.986,0.473,0.21,0.16,Western Europe
148,Belgium,2020,20,6.863500118,1.295842767,1.398677588,0.964901149,0.499805421,0.208724052,0.146966159,Western Europe
149,Belgium,2021,20,6.834,1.463,0.998,0.747,0.489,0.187,0.088,Western Europe
150,Belgium,2022,19,6.805,1.907,1.106,0.764,0.492,0.204,0.049,Western Europe
151,United Arab Emirates,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,Middle East and Northern Africa
152,United Arab Emirates,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,Middle East and Northern Africa
153,United Arab Emirates,2017,21,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,Middle East and Northern Africa
154,United Arab Emirates,2018,20,6.774,2.096,0.776,0.67,0.284,0.2773061545290767,0.186,Middle East and Northern Africa
155,United Arab Emirates,2019,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262,Middle East and Northern Africa
156,United Arab Emirates,2020,21,6.790800095,1.431086421,1.251170993,0.787814438,0.652936101,0.220213518,0.28065598,Middle East and Northern Africa
157,United Arab Emirates,2021,25,6.561,1.555,0.86,0.594,0.67,0.223,0.236,Middle East and Northern Africa
158,United Arab Emirates,2022,24,6.576,1.998,0.98,0.633,0.702,0.25,0.204,Middle East and Northern Africa
159,United Kingdom,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,Western Europe
160,United Kingdom,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,Western Europe
161,United Kingdom,2017,19,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,Western Europe
162,United Kingdom,2018,11,7.19,1.244,1.433,0.888,0.464,0.082,0.262,Western Europe
163,United Kingdom,2019,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348,Western Europe
164,United Kingdom,2020,13,7.164500237,1.273061037,1.457844973,0.97570008,0.525168657,0.322601646,0.373433441,Western Europe
165,United Kingdom,2021,17,7.064,1.423,1.062,0.757,0.58,0.306,0.34,Western Europe
166,United Kingdom,2022,17,6.943,1.867,1.143,0.75,0.597,0.329,0.289,Western Europe
168,Venezuela,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,Latin America and Caribbean
169,Venezuela,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,Latin America and Caribbean
170,Venezuela,2017,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,Latin America and Caribbean
171,Venezuela,2018,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056,Latin America and Caribbean
172,Venezuela,2019,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064,Latin America and Caribbean
173,Venezuela,2020,99,5.053199768,0.770238638,1.348546863,0.76702553,0.271717221,0.063624777,0.087179154,Latin America and Caribbean
174,Venezuela,2021,107,4.892,0.852,0.897,0.574,0.284,0.072,0.078,Latin America and Caribbean
175,Venezuela,2022,108,4.925,0.0,0.968,0.578,0.283,0.082,0.225,Latin America and Caribbean
176,Singapore,2015,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,Southeastern Asia
177,Singapore,2016,22,6.739,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,Southeastern Asia
178,Singapore,2017,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,Southeastern Asia
179,Singapore,2018,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,Southeastern Asia
180,Singapore,2019,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271,Southeastern Asia
181,Singapore,2020,31,6.377099991,1.519580126,1.39545691,1.137814283,0.635317206,0.533162236,0.218770906,Southeastern Asia
182,Singapore,2021,32,6.377,1.695,1.019,0.897,0.664,0.547,0.176,Southeastern Asia
183,Singapore,2022,27,6.48,2.149,1.127,0.851,0.672,0.587,0.163,Southeastern Asia
184,Panama,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,Latin America and Caribbean
185,Panama,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,Latin America and Caribbean
186,Panama,2017,30,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,Latin America and Caribbean
187,Panama,2018,27,6.43,1.112,1.438,0.759,0.597,0.063,0.125,Latin America and Caribbean
188,Panama,2019,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109,Latin America and Caribbean
189,Panama,2020,36,6.304800034,1.097667813,1.376149297,0.878546536,0.57984978,0.054230526,0.097207308,Latin America and Caribbean
190,Panama,2021,41,6.18,1.298,0.976,0.667,0.596,0.053,0.079,Latin America and Caribbean
191,Panama,2022,37,6.309,1.715,1.107,0.709,0.592,0.051,0.049,Latin America and Caribbean
192,Germany,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,Western Europe
193,Germany,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,Western Europe
194,Germany,2017,16,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,Western Europe
195,Germany,2018,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273,Western Europe
196,Germany,2019,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261,Western Europe
197,Germany,2020,17,7.075799942,1.314184546,1.368543744,0.972114801,0.564274132,0.309362292,0.252037704,Western Europe
198,Germany,2021,13,7.155,1.48,0.993,0.757,0.6,0.306,0.195,Western Europe
199,Germany,2022,14,7.034,1.924,1.088,0.776,0.585,0.358,0.163,Western Europe
200,Chile,2015,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,Latin America and Caribbean
201,Chile,2016,24,6.705,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,Latin America and Caribbean
202,Chile,2017,20,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,Latin America and Caribbean
203,Chile,2018,25,6.476,1.131,1.331,0.808,0.431,0.061,0.197,Latin America and Caribbean
204,Chile,2019,26,6.444,1.159,1.369,0.92,0.357,0.056,0.187,Latin America and Caribbean
205,Chile,2020,39,6.228499889,1.096992493,1.323286891,0.889260828,0.417482227,0.06284935,0.155579001,Latin America and Caribbean
206,Chile,2021,43,6.172,1.2,0.946,0.678,0.438,0.07,0.159,Latin America and Caribbean
207,Chile,2022,44,6.172,1.651,1.08,0.748,0.46,0.069,0.124,Latin America and Caribbean
213,France,2015,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,Western Europe
214,France,2016,32,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,Western Europe
215,France,2017,31,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,Western Europe
216,France,2018,23,6.489,1.293,1.466,0.908,0.52,0.176,0.098,Western Europe
217,France,2019,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111,Western Europe
218,France,2020,23,6.663799763,1.268129349,1.458839178,1.029714227,0.514050901,0.227303237,0.112607703,Western Europe
219,France,2021,21,6.69,1.421,1.081,0.804,0.536,0.235,0.092,Western Europe
220,France,2022,20,6.687,1.863,1.219,0.808,0.567,0.266,0.07,Western Europe
221,Argentina,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,Latin America and Caribbean
222,Argentina,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,Latin America and Caribbean
223,Argentina,2017,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,Latin America and Caribbean
224,Argentina,2018,29,6.388,1.073,1.468,0.744,0.57,0.054,0.062,Latin America and Caribbean
225,Argentina,2019,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066,Latin America and Caribbean
226,Argentina,2020,55,5.974699974,1.028465629,1.372543693,0.849773705,0.520840347,0.060415059,0.070100471,Latin America and Caribbean
227,Argentina,2021,57,5.929,1.162,0.98,0.646,0.544,0.067,0.069,Latin America and Caribbean
228,Argentina,2022,57,5.967,1.592,1.102,0.662,0.555,0.085,0.081,Latin America and Caribbean
236,Uruguay,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,Latin America and Caribbean
237,Uruguay,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,Latin America and Caribbean
238,Uruguay,2017,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.178061872720718,0.175096929073334,Latin America and Caribbean
239,Uruguay,2018,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13,Latin America and Caribbean
240,Uruguay,2019,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127,Latin America and Caribbean
241,Uruguay,2020,26,6.440100193,1.071000457,1.425081134,0.856928885,0.59426707,0.193425074,0.132143691,Latin America and Caribbean
242,Uruguay,2021,31,6.431,1.164,1.042,0.649,0.625,0.223,0.128,Latin America and Caribbean
243,Uruguay,2022,30,6.474,1.615,1.18,0.672,0.665,0.265,0.103,Latin America and Caribbean
244,Colombia,2015,33,6.477,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,Latin America and Caribbean
245,Colombia,2016,31,6.481,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,Latin America and Caribbean
246,Colombia,2017,36,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,Latin America and Caribbean
247,Colombia,2018,37,6.26,0.96,1.439,0.635,0.531,0.039,0.099,Latin America and Caribbean
248,Colombia,2019,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099,Latin America and Caribbean
249,Colombia,2020,44,6.163400173,0.93220371,1.33445096,0.810020149,0.526890039,0.04584837,0.092374094,Latin America and Caribbean
250,Colombia,2021,52,6.012,1.021,0.866,0.615,0.554,0.063,0.1,Latin America and Caribbean
251,Colombia,2022,66,5.781,1.452,0.929,0.72,0.545,0.077,0.087,Latin America and Caribbean
252,Thailand,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,Southeastern Asia
253,Thailand,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,Southeastern Asia
254,Thailand,2017,32,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,Southeastern Asia
255,Thailand,2018,46,6.072,1.016,1.417,0.707,0.637,0.029,0.364,Southeastern Asia
256,Thailand,2019,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359,Southeastern Asia
257,Thailand,2020,54,5.998799801,1.007029295,1.347519517,0.793855846,0.609449804,0.031837862,0.376709014,Southeastern Asia
258,Thailand,2021,54,5.985,1.107,0.957,0.596,0.611,0.028,0.375,Southeastern Asia
259,Thailand,2022,61,5.891,1.535,1.096,0.697,0.617,0.026,0.321,Southeastern Asia
260,Saudi Arabia,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,Middle East and Northern Africa
261,Saudi Arabia,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,Middle East and Northern Africa
262,Saudi Arabia,2017,37,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.27343225479126,0.147616013884544,Middle East and Northern Africa
263,Saudi Arabia,2018,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098,Middle East and Northern Africa
264,Saudi Arabia,2019,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,Middle East and Northern Africa
265,Saudi Arabia,2020,27,6.406499863,1.334328532,1.309950113,0.759818137,0.548477471,0.163322315,0.087440684,Middle East and Northern Africa
266,Saudi Arabia,2021,26,6.494,1.435,0.964,0.571,0.603,0.163,0.09,Middle East and Northern Africa
267,Saudi Arabia,2022,25,6.523,1.87,1.092,0.577,0.651,0.18,0.078,Middle East and Northern Africa
268,Spain,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,Western Europe
269,Spain,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,Western Europe
270,Spain,2017,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,Western Europe
